Understand this error
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:525 [Shopline Category Manager] [DEBUG] Dropdown click: {sourceName: '測試分類A', targetName: '測試分類B', sourceLevel: 1, targetLevel: 1, arrayName: 'categories'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:687 [Shopline Category Manager] 開始移動分類...
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:718 [Shopline Category Manager] [DEBUG] moveCategoryUsingScope started:
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:719 [Shopline Category Manager] [DEBUG] sourceCategory: 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:720 [Shopline Category Manager] [DEBUG] targetCategory: 測試分類B
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:721 [Shopline Category Manager] [DEBUG] source children count: 2
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:722 [Shopline Category Manager] [DEBUG] target children count: 1
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:731 [Shopline Category Manager] [DEBUG] Using array: categories | total items: 167
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:844 [Shopline Category Manager] [DEBUG] findCategoryParent: searching for 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:855 [Shopline Category Manager] [DEBUG] Found in root array
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:740 [Shopline Category Manager] [DEBUG] Found sourceParent with 167 items
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:741 [Shopline Category Manager] [DEBUG] sourceParent sample: (5) ['暖春送禮補元氣｜滿額抽dyson', '限時快閃獨家組⚡', 'NHB保健食品', '健康超值環保組', '精選商品']
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:749 [Shopline Category Manager] [DEBUG] sourceIndex: 165
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:750 [Shopline Category Manager] [DEBUG] sourceParent neighbor: {prev: '巧連智專屬優惠', curr: '測試分類A', next: '測試分類B'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:784 [Shopline Category Manager] 成功移動到 categories 陣列
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:524 [Violation] 'click' handler took 270ms
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:189 [Shopline Category Manager] 找到 982 個分類節點
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 0, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 541, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 542, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 543, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 544, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 545, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 546, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 547, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 548, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 549, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 550, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 551, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 552, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 553, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 554, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 555, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 556, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 557, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 558, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 559, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 560, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 561, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 562, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 563, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 564, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 565, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 566, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 567, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 568, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 569, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 570, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 571, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 572, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 573, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 574, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 575, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 576, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 577, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 578, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 579, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 580, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 581, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 582, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 583, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 584, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 585, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 586, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
